/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:38,  7.09it/s, train_loss=276, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=6.21e+3][A
Batch:   4%|3         | 144/3750 [00:20<08:23,  7.16it/s, train_loss=3.28, train_acc=0, avg_tr_acc=0.099, avg_tr_loss=4.66e+3]   [A
Batch:   6%|5         | 217/3750 [00:30<08:11,  7.18it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.1, avg_tr_loss=nan]  [A
Batch:   8%|7         | 290/3750 [00:40<08:01,  7.19it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0976, avg_tr_loss=nan][A
Batch:  10%|9         | 363/3750 [00:50<07:50,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0987, avg_tr_loss=nan]    [A
Batch:  12%|#1        | 436/3750 [01:00<07:40,  7.20it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0972, avg_tr_loss=nan][A
Batch:  14%|#3        | 509/3750 [01:10<07:29,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0982, avg_tr_loss=nan][A
Batch:  16%|#5        | 582/3750 [01:20<07:19,  7.21it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.099, avg_tr_loss=nan]   [A
Batch:  17%|#7        | 655/3750 [01:31<07:09,  7.21it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0986, avg_tr_loss=nan]  [A
Batch:  19%|#9        | 728/3750 [01:41<06:59,  7.21it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=nan]   [A
Batch:  21%|##1       | 801/3750 [01:51<06:49,  7.21it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  23%|##3       | 874/3750 [02:01<06:39,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  25%|##5       | 947/3750 [02:11<06:28,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.101, avg_tr_loss=nan][A
Batch:  27%|##7       | 1020/3750 [02:21<06:18,  7.21it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.1, avg_tr_loss=nan]  [A
Batch:  29%|##9       | 1093/3750 [02:31<06:08,  7.21it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.099, avg_tr_loss=nan][A
Batch:  31%|###1      | 1166/3750 [02:41<05:58,  7.21it/s, train_loss=nan, train_acc=0.188, avg_tr_acc=0.0995, avg_tr_loss=nan][A
Batch:  33%|###3      | 1239/3750 [02:52<05:48,  7.21it/s, train_loss=nan, train_acc=0.25, avg_tr_acc=0.099, avg_tr_loss=nan]  [A
Batch:  35%|###4      | 1312/3750 [03:02<05:38,  7.21it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0994, avg_tr_loss=nan][A
Batch:  37%|###6      | 1385/3750 [03:12<05:28,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0991, avg_tr_loss=nan][A
Batch:  39%|###8      | 1458/3750 [03:22<05:18,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0985, avg_tr_loss=nan] [A
Batch:  41%|####      | 1531/3750 [03:32<05:08,  7.20it/s, train_loss=nan, train_acc=0, avg_tr_acc=0.0982, avg_tr_loss=nan]    [A
Batch:  43%|####2     | 1604/3750 [03:42<04:57,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0985, avg_tr_loss=nan][A
Batch:  45%|####4     | 1677/3750 [03:52<04:47,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0988, avg_tr_loss=nan][A
Batch:  47%|####6     | 1750/3750 [04:03<04:37,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0989, avg_tr_loss=nan] [A
Batch:  49%|####8     | 1823/3750 [04:13<04:27,  7.20it/s, train_loss=nan, train_acc=0.0625, avg_tr_acc=0.0991, avg_tr_loss=nan][A
Batch:  51%|#####     | 1896/3750 [04:23<04:17,  7.20it/s, train_loss=nan, train_acc=0.125, avg_tr_acc=0.0993, avg_tr_loss=nan] [A
