/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   2%|2         | 186/7500 [00:10<06:33, 18.57it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=2.27][A
Batch:   5%|5         | 395/7500 [00:20<05:57, 19.89it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.19] [A
Batch:   8%|8         | 604/7500 [00:30<05:39, 20.32it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.222, avg_tr_loss=2.05] [A
Batch:  11%|#         | 813/7500 [00:40<05:25, 20.52it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.274, avg_tr_loss=1.91][A
Batch:  14%|#3        | 1022/7500 [00:50<05:14, 20.63it/s, train_loss=0.663, train_acc=0.875, avg_tr_acc=0.343, avg_tr_loss=1.75][A
Batch:  16%|#6        | 1231/7500 [01:00<05:02, 20.70it/s, train_loss=0.741, train_acc=0.875, avg_tr_acc=0.406, avg_tr_loss=1.59][A
Batch:  19%|#9        | 1440/7500 [01:10<04:52, 20.74it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.463, avg_tr_loss=1.45] [A
Batch:  22%|##1       | 1649/7500 [01:20<04:41, 20.76it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.511, avg_tr_loss=1.34][A
Batch:  25%|##4       | 1858/7500 [01:30<04:31, 20.77it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.549, avg_tr_loss=1.24][A
Batch:  28%|##7       | 2067/7500 [01:40<04:21, 20.79it/s, train_loss=0.201, train_acc=0.875, avg_tr_acc=0.576, avg_tr_loss=1.17][A
Batch:  30%|###       | 2276/7500 [01:50<04:11, 20.80it/s, train_loss=1.42, train_acc=0.75, avg_tr_acc=0.6, avg_tr_loss=1.11]    [A
Batch:  33%|###3      | 2485/7500 [02:00<04:01, 20.80it/s, train_loss=0.32, train_acc=1, avg_tr_acc=0.623, avg_tr_loss=1.05] [A
Batch:  36%|###5      | 2694/7500 [02:10<03:50, 20.81it/s, train_loss=0.782, train_acc=0.625, avg_tr_acc=0.644, avg_tr_loss=0.992][A
Batch:  39%|###8      | 2903/7500 [02:20<03:40, 20.82it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.661, avg_tr_loss=0.95]     [A
Batch:  41%|####1     | 3112/7500 [02:30<03:30, 20.82it/s, train_loss=0.74, train_acc=0.75, avg_tr_acc=0.676, avg_tr_loss=0.911][A
Batch:  44%|####4     | 3321/7500 [02:40<03:20, 20.82it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.689, avg_tr_loss=0.878] [A
Batch:  47%|####7     | 3530/7500 [02:50<03:10, 20.83it/s, train_loss=0.64, train_acc=0.75, avg_tr_acc=0.7, avg_tr_loss=0.847] [A
Batch:  50%|####9     | 3739/7500 [03:00<03:00, 20.83it/s, train_loss=0.0823, train_acc=1, avg_tr_acc=0.711, avg_tr_loss=0.819][A
Batch:  53%|#####2    | 3948/7500 [03:10<02:50, 20.82it/s, train_loss=0.023, train_acc=1, avg_tr_acc=0.722, avg_tr_loss=0.792] [A
Batch:  55%|#####5    | 4157/7500 [03:20<02:40, 20.82it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.731, avg_tr_loss=0.769][A
Batch:  58%|#####8    | 4366/7500 [03:30<02:30, 20.82it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.739, avg_tr_loss=0.747]  [A
Batch:  61%|######1   | 4575/7500 [03:40<02:20, 20.82it/s, train_loss=0.265, train_acc=1, avg_tr_acc=0.747, avg_tr_loss=0.726]  [A
