Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (activation): ReLU()
  (dropout): Dropout(p=0.2, inplace=False)
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (conv_layers): ModuleList(
    (0): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
    (1): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
  )
  (to_out): Linear(in_features=128, out_features=10, bias=True)
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
)
Total parameters: 128010
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     184.000us         1.59%      43.855ms       1.462ms       0.000us         0.00%     261.337ms       8.711ms           0 b           0 b       3.77 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.02%     474.000us         1.59%      43.671ms       1.456ms       0.000us         0.00%     261.337ms       8.711ms           0 b           0 b       3.77 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.59%      16.137ms         0.71%      19.665ms     983.250us     135.217ms        30.72%     135.217ms       6.761ms           0 b           0 b       3.77 Gb      -1.20 Gb            20  
                aten::cudnn_convolution_backward_weight         0.73%      20.118ms         0.85%      23.532ms     784.400us     126.120ms        28.65%     126.120ms       4.204ms           0 b           0 b       4.83 Mb     -19.69 Gb            30  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      99.649ms        22.64%      99.649ms       9.965ms           0 b           0 b           0 b           0 b            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      81.952ms        18.62%      81.952ms       8.195ms           0 b           0 b           0 b           0 b            10  
                                           aten::conv2d         0.01%     161.000us         6.43%     176.979ms       4.424ms       0.000us         0.00%      48.703ms       1.218ms           0 b           0 b       5.98 Gb           0 b            40  
                                      aten::convolution         0.01%     154.000us         6.42%     176.818ms       4.420ms       0.000us         0.00%      48.703ms       1.218ms           0 b           0 b       5.98 Gb           0 b            40  
