/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0397, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<02:16,  2.29it/s, loss=0.0397, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<02:16,  2.29it/s, loss=0.0408, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<02:16,  2.29it/s, loss=0.0361, acc=1][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.64it/s, loss=0.0361, acc=1][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.64it/s, loss=0.0317, acc=1][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.64it/s, loss=0.0997, acc=0.975][A
Evaluation:   1%|          | 3/313 [00:00<00:46,  6.64it/s, loss=0.0864, acc=0.979][A
Evaluation:   2%|1         | 6/313 [00:00<00:27, 11.37it/s, loss=0.0864, acc=0.979][A
Evaluation:   2%|1         | 6/313 [00:00<00:27, 11.37it/s, loss=0.0756, acc=0.982][A
Evaluation:   2%|1         | 6/313 [00:00<00:27, 11.37it/s, loss=0.0691, acc=0.984][A
Evaluation:   2%|1         | 6/313 [00:00<00:27, 11.37it/s, loss=0.0825, acc=0.979][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.24it/s, loss=0.0825, acc=0.979][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.24it/s, loss=0.0849, acc=0.978][A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.24it/s, loss=0.0798, acc=0.98] [A
Evaluation:   3%|2         | 9/313 [00:00<00:19, 15.24it/s, loss=0.0898, acc=0.977][A
Evaluation:   4%|3         | 12/313 [00:00<00:16, 18.02it/s, loss=0.0898, acc=0.977][A
Evaluation:   4%|3         | 12/313 [00:00<00:16, 18.02it/s, loss=0.0859, acc=0.978][A
Evaluation:   4%|3         | 12/313 [00:01<00:16, 18.02it/s, loss=0.0813, acc=0.98] [A
Evaluation:   4%|3         | 12/313 [00:01<00:16, 18.02it/s, loss=0.0884, acc=0.979][A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.05it/s, loss=0.0884, acc=0.979][A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.05it/s, loss=0.0852, acc=0.98] [A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.05it/s, loss=0.0821, acc=0.982][A
Evaluation:   5%|4         | 15/313 [00:01<00:14, 20.05it/s, loss=0.0785, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.50it/s, loss=0.0785, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.50it/s, loss=0.0822, acc=0.982][A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.50it/s, loss=0.08, acc=0.983]  [A
Evaluation:   6%|5         | 18/313 [00:01<00:13, 21.50it/s, loss=0.0771, acc=0.984][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 22.55it/s, loss=0.0771, acc=0.984][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 22.55it/s, loss=0.0761, acc=0.984][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 22.55it/s, loss=0.0764, acc=0.984][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 22.55it/s, loss=0.0766, acc=0.982][A
