/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:36:28,  1.58it/s, train_loss=24.8, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=12.5][A
Batch:   0%|          | 32/9158 [00:20<1:36:03,  1.58it/s, train_loss=3.03, train_acc=0.25, avg_tr_acc=0.113, avg_tr_loss=10.9][A
Batch:   1%|          | 48/9158 [00:30<1:35:48,  1.58it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.099, avg_tr_loss=9.68][A
Batch:   1%|          | 64/9158 [00:40<1:35:36,  1.59it/s, train_loss=5.41, train_acc=0.125, avg_tr_acc=0.0918, avg_tr_loss=8.44][A
Batch:   1%|          | 80/9158 [00:50<1:35:24,  1.59it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.0906, avg_tr_loss=7.56][A
Batch:   1%|1         | 96/9158 [01:00<1:35:14,  1.59it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.0859, avg_tr_loss=6.84]    [A
Batch:   1%|1         | 112/9158 [01:10<1:35:05,  1.59it/s, train_loss=4.59, train_acc=0.125, avg_tr_acc=0.0848, avg_tr_loss=6.34][A
Batch:   1%|1         | 128/9158 [01:20<1:34:54,  1.59it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.0957, avg_tr_loss=5.93][A
Batch:   2%|1         | 144/9158 [01:30<1:34:42,  1.59it/s, train_loss=3.76, train_acc=0.25, avg_tr_acc=0.103, avg_tr_loss=5.59]  [A
Batch:   2%|1         | 160/9158 [01:40<1:34:39,  1.58it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.109, avg_tr_loss=5.29][A
Batch:   2%|1         | 176/9158 [01:51<1:34:27,  1.58it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=5.07][A
Batch:   2%|2         | 192/9158 [02:01<1:34:15,  1.59it/s, train_loss=3.74, train_acc=0.25, avg_tr_acc=0.122, avg_tr_loss=4.88] [A
Batch:   2%|2         | 208/9158 [02:11<1:34:04,  1.59it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=4.74]   [A
Batch:   2%|2         | 224/9158 [02:21<1:33:53,  1.59it/s, train_loss=4.34, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=4.63][A
Batch:   3%|2         | 240/9158 [02:31<1:33:43,  1.59it/s, train_loss=3.79, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=4.54][A
Batch:   3%|2         | 256/9158 [02:41<1:33:33,  1.59it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.126, avg_tr_loss=4.45][A
Batch:   3%|2         | 272/9158 [02:51<1:33:22,  1.59it/s, train_loss=3.56, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=4.37] [A
Batch:   3%|3         | 288/9158 [03:01<1:33:13,  1.59it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=4.3][A
Batch:   3%|3         | 304/9158 [03:11<1:33:02,  1.59it/s, train_loss=4.58, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=4.25][A
Batch:   3%|3         | 320/9158 [03:21<1:32:52,  1.59it/s, train_loss=4.35, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=4.18][A
Batch:   4%|3         | 336/9158 [03:31<1:32:43,  1.59it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=4.12] [A
Batch:   4%|3         | 352/9158 [03:42<1:32:35,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=4.06][A
Batch:   4%|4         | 368/9158 [03:52<1:32:24,  1.59it/s, train_loss=3.86, train_acc=0.375, avg_tr_acc=0.139, avg_tr_loss=4.04][A
Batch:   4%|4         | 384/9158 [04:02<1:32:14,  1.59it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=4]   [A
Batch:   4%|4         | 400/9158 [04:12<1:32:04,  1.59it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=3.96] [A
Batch:   5%|4         | 416/9158 [04:22<1:31:55,  1.59it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.145, avg_tr_loss=3.91][A
Batch:   5%|4         | 432/9158 [04:32<1:31:44,  1.59it/s, train_loss=2.91, train_acc=0.375, avg_tr_acc=0.148, avg_tr_loss=3.87][A
Batch:   5%|4         | 448/9158 [04:42<1:31:34,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.83]  [A
Batch:   5%|5         | 464/9158 [04:52<1:31:23,  1.59it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.8][A
Batch:   5%|5         | 480/9158 [05:02<1:31:13,  1.59it/s, train_loss=3.19, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=3.76]   [A
Batch:   5%|5         | 496/9158 [05:12<1:31:03,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.152, avg_tr_loss=3.73][A
Batch:   6%|5         | 512/9158 [05:22<1:30:52,  1.59it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.7]     [A
Batch:   6%|5         | 528/9158 [05:33<1:30:43,  1.59it/s, train_loss=3.34, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=3.67][A
Batch:   6%|5         | 544/9158 [05:43<1:30:33,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=3.64]    [A
Batch:   6%|6         | 560/9158 [05:53<1:30:22,  1.59it/s, train_loss=3.37, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=3.61][A
Batch:   6%|6         | 576/9158 [06:03<1:30:12,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=3.59][A
Batch:   6%|6         | 592/9158 [06:13<1:30:02,  1.59it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.56] [A
Batch:   7%|6         | 608/9158 [06:23<1:29:52,  1.59it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.54][A
Batch:   7%|6         | 624/9158 [06:33<1:29:42,  1.59it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=3.52][A
Batch:   7%|6         | 640/9158 [06:43<1:29:31,  1.59it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=3.5]   [A
Batch:   7%|7         | 656/9158 [06:53<1:29:21,  1.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3.48][A
Batch:   7%|7         | 672/9158 [07:03<1:29:12,  1.59it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=3.46]   [A
Batch:   8%|7         | 688/9158 [07:13<1:29:02,  1.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=3.45][A
Batch:   8%|7         | 704/9158 [07:24<1:28:51,  1.59it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=3.43][A
Batch:   8%|7         | 720/9158 [07:34<1:28:41,  1.59it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=3.42][A
Batch:   8%|8         | 736/9158 [07:44<1:28:31,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=3.41] [A
Batch:   8%|8         | 752/9158 [07:54<1:28:21,  1.59it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=3.38][A
Batch:   8%|8         | 768/9158 [08:04<1:28:12,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.37] [A
Batch:   9%|8         | 784/9158 [08:14<1:28:04,  1.58it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=3.36]   [A
Batch:   9%|8         | 800/9158 [08:24<1:27:53,  1.58it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=3.34] [A
Batch:   9%|8         | 816/9158 [08:34<1:27:42,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.33][A
Batch:   9%|9         | 832/9158 [08:44<1:27:31,  1.59it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=3.32] [A
Batch:   9%|9         | 848/9158 [08:54<1:27:20,  1.59it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.32][A
Batch:   9%|9         | 864/9158 [09:04<1:27:10,  1.59it/s, train_loss=3.94, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.31][A
Batch:  10%|9         | 880/9158 [09:15<1:27:00,  1.59it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.3] [A
Batch:  10%|9         | 896/9158 [09:25<1:26:50,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.29][A
Batch:  10%|9         | 912/9158 [09:35<1:26:40,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=3.28] [A
Batch:  10%|#         | 928/9158 [09:45<1:26:30,  1.59it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.27]    [A
Batch:  10%|#         | 944/9158 [09:55<1:26:20,  1.59it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=3.27][A
Batch:  10%|#         | 960/9158 [10:05<1:26:09,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=3.25][A
Batch:  11%|#         | 976/9158 [10:15<1:25:59,  1.59it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.24][A
Batch:  11%|#         | 992/9158 [10:25<1:25:50,  1.59it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.24][A
Batch:  11%|#1        | 1008/9158 [10:35<1:25:39,  1.59it/s, train_loss=3.25, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.23]   [A
Batch:  11%|#1        | 1024/9158 [10:45<1:25:29,  1.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=3.22][A
Batch:  11%|#1        | 1040/9158 [10:55<1:25:19,  1.59it/s, train_loss=4.01, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.21][A
Batch:  12%|#1        | 1056/9158 [11:06<1:25:09,  1.59it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.2]     [A
Batch:  12%|#1        | 1072/9158 [11:16<1:24:59,  1.59it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.19][A
Batch:  12%|#1        | 1088/9158 [11:26<1:24:49,  1.59it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3.19][A
Batch:  12%|#2        | 1104/9158 [11:36<1:24:38,  1.59it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.18]     [A
Batch:  12%|#2        | 1120/9158 [11:46<1:24:28,  1.59it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.17][A
