Task ID: 1
Using params from param-files/Single_LP/MNIST/single_lp_2_bn.yaml
Loaded param-files/Single_LP/MNIST/single_lp_2_bn.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Single_LP_train/mnist/simple_new_442482/single_lp_2_bn_1/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=128, out_features=10, bias=True)
)
Total parameters: 128458
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     194.000us         1.14%      33.501ms       1.117ms       0.000us         0.00%     244.934ms       8.164ms           0 b           0 b       3.77 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     311.000us         1.13%      33.307ms       1.110ms       0.000us         0.00%     244.934ms       8.164ms           0 b           0 b       3.77 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.30%       8.808ms         0.56%      16.354ms     817.700us     126.713ms        24.60%     126.713ms       6.336ms           0 b           0 b       3.77 Gb      -1.20 Gb            20  
                aten::cudnn_convolution_backward_weight         0.37%      10.934ms         0.57%      16.642ms     554.733us     118.221ms        22.95%     118.221ms       3.941ms           0 b           0 b       4.83 Mb     -19.69 Gb            30  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      93.443ms        18.14%      93.443ms       9.344ms           0 b           0 b           0 b           0 b            10  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      75.240ms        14.61%      75.240ms       7.524ms           0 b           0 b           0 b           0 b            10  
                                 CudnnBatchNormBackward         0.01%     242.000us         0.24%       7.017ms     233.900us       0.000us         0.00%      54.721ms       1.824ms           0 b           0 b       5.92 Gb           0 b            30  
                        aten::cudnn_batch_norm_backward         0.11%       3.368ms         0.23%       6.775ms     225.833us      54.721ms        10.62%      54.721ms       1.824ms           0 b           0 b       5.92 Gb           0 b            30  
