/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 197/7500 [00:10<06:11, 19.68it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=2.25][A
Batch:   6%|5         | 417/7500 [00:20<05:37, 21.00it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.229, avg_tr_loss=2.03][A
Batch:   8%|8         | 637/7500 [00:30<05:20, 21.43it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.282, avg_tr_loss=1.88][A
Batch:  11%|#1        | 857/7500 [00:40<05:07, 21.63it/s, train_loss=1.68, train_acc=0.125, avg_tr_acc=0.333, avg_tr_loss=1.76][A
Batch:  14%|#4        | 1077/7500 [00:50<04:55, 21.75it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.402, avg_tr_loss=1.61][A
Batch:  17%|#7        | 1297/7500 [01:00<04:44, 21.82it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.465, avg_tr_loss=1.45]  [A
Batch:  20%|##        | 1517/7500 [01:10<04:33, 21.87it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.523, avg_tr_loss=1.3][A
Batch:  23%|##3       | 1737/7500 [01:20<04:23, 21.90it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.565, avg_tr_loss=1.2] [A
Batch:  26%|##6       | 1957/7500 [01:30<04:12, 21.92it/s, train_loss=0.311, train_acc=1, avg_tr_acc=0.602, avg_tr_loss=1.1]   [A
Batch:  29%|##9       | 2177/7500 [01:40<04:02, 21.93it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.634, avg_tr_loss=1.02][A
Batch:  32%|###1      | 2397/7500 [01:50<03:52, 21.94it/s, train_loss=0.183, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=0.953][A
Batch:  35%|###4      | 2617/7500 [02:00<03:42, 21.95it/s, train_loss=0.0232, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.893]   [A
Batch:  38%|###7      | 2837/7500 [02:10<03:32, 21.95it/s, train_loss=0.188, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.843] [A
Batch:  41%|####      | 3057/7500 [02:20<03:22, 21.95it/s, train_loss=0.67, train_acc=0.875, avg_tr_acc=0.715, avg_tr_loss=0.802][A
Batch:  44%|####3     | 3277/7500 [02:30<03:12, 21.96it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.73, avg_tr_loss=0.763]    [A
Batch:  47%|####6     | 3497/7500 [02:40<03:02, 21.95it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.742, avg_tr_loss=0.73][A
Batch:  50%|####9     | 3717/7500 [02:50<02:52, 21.96it/s, train_loss=0.0301, train_acc=1, avg_tr_acc=0.754, avg_tr_loss=0.699][A
Batch:  52%|#####2    | 3937/7500 [03:00<02:42, 21.95it/s, train_loss=0.0833, train_acc=1, avg_tr_acc=0.763, avg_tr_loss=0.673][A
Batch:  55%|#####5    | 4157/7500 [03:10<02:32, 21.96it/s, train_loss=0.82, train_acc=0.875, avg_tr_acc=0.772, avg_tr_loss=0.652][A
Batch:  58%|#####8    | 4377/7500 [03:20<02:22, 21.95it/s, train_loss=0.0295, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.63]    [A
Batch:  61%|######1   | 4597/7500 [03:30<02:12, 21.95it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.788, avg_tr_loss=0.608][A
Batch:  64%|######4   | 4817/7500 [03:40<02:02, 21.95it/s, train_loss=0.00175, train_acc=1, avg_tr_acc=0.795, avg_tr_loss=0.588][A
Batch:  67%|######7   | 5037/7500 [03:50<01:52, 21.95it/s, train_loss=0.00182, train_acc=1, avg_tr_acc=0.802, avg_tr_loss=0.57] [A
Batch:  70%|#######   | 5257/7500 [04:00<01:42, 21.95it/s, train_loss=0.0502, train_acc=1, avg_tr_acc=0.807, avg_tr_loss=0.555][A
Batch:  73%|#######3  | 5477/7500 [04:10<01:32, 21.96it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.543][A
Batch:  76%|#######5  | 5697/7500 [04:20<01:22, 21.96it/s, train_loss=0.00551, train_acc=1, avg_tr_acc=0.817, avg_tr_loss=0.529][A
Batch:  79%|#######8  | 5917/7500 [04:30<01:12, 21.96it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.822, avg_tr_loss=0.516] [A
Batch:  82%|########1 | 6137/7500 [04:40<01:02, 21.96it/s, train_loss=0.000615, train_acc=1, avg_tr_acc=0.827, avg_tr_loss=0.504][A
Batch:  85%|########4 | 6357/7500 [04:50<00:52, 21.96it/s, train_loss=0.573, train_acc=0.75, avg_tr_acc=0.831, avg_tr_loss=0.491][A
Batch:  88%|########7 | 6577/7500 [05:00<00:42, 21.97it/s, train_loss=0.0374, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.48]   [A
Batch:  91%|######### | 6797/7500 [05:10<00:32, 21.97it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.471][A
Batch:  94%|#########3| 7017/7500 [05:20<00:21, 21.97it/s, train_loss=0.0902, train_acc=1, avg_tr_acc=0.842, avg_tr_loss=0.46]    [A
Batch:  96%|#########6| 7237/7500 [05:30<00:11, 21.97it/s, train_loss=0.0076, train_acc=1, avg_tr_acc=0.846, avg_tr_loss=0.451][A
Batch:  99%|#########9| 7457/7500 [05:40<00:01, 21.97it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.849, avg_tr_loss=0.442] [A
                                                                                                                              [AEpoch:   0%|          | 0/40 [07:36<?, ?it/s, train_loss=0.44, train_acc=0.85, val_loss=0.111, val_acc=0.965]Epoch:   2%|2         | 1/40 [07:36<4:56:34, 456.27s/it, train_loss=0.44, train_acc=0.85, val_loss=0.111, val_acc=0.965]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 220/7500 [00:10<05:31, 21.96it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.947, avg_tr_loss=0.179][A
Batch:   6%|5         | 440/7500 [00:20<05:21, 21.96it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.162][A
Batch:   9%|8         | 660/7500 [00:30<05:11, 21.96it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.158]    [A
Batch:  12%|#1        | 880/7500 [00:40<05:01, 21.96it/s, train_loss=0.0376, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.149][A
Batch:  15%|#4        | 1100/7500 [00:50<04:51, 21.96it/s, train_loss=0.0203, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.144][A
Batch:  18%|#7        | 1320/7500 [01:00<04:41, 21.95it/s, train_loss=0.137, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.147][A
Batch:  21%|##        | 1540/7500 [01:10<04:31, 21.95it/s, train_loss=0.0692, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.146]   [A
Batch:  23%|##3       | 1760/7500 [01:20<04:21, 21.95it/s, train_loss=0.0127, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.148][A
Batch:  26%|##6       | 1980/7500 [01:30<04:11, 21.95it/s, train_loss=0.0398, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.147][A
Batch:  29%|##9       | 2200/7500 [01:40<04:01, 21.95it/s, train_loss=0.00735, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.148][A
Batch:  32%|###2      | 2420/7500 [01:50<03:51, 21.95it/s, train_loss=0.00207, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.146][A
Batch:  35%|###5      | 2640/7500 [02:00<03:41, 21.96it/s, train_loss=0.0268, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.145] [A
Batch:  38%|###8      | 2860/7500 [02:10<03:31, 21.96it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.144][A
Batch:  41%|####1     | 3080/7500 [02:20<03:21, 21.96it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.144]  [A
Batch:  44%|####4     | 3301/7500 [02:30<03:11, 21.97it/s, train_loss=0.0027, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.142][A
Batch:  47%|####6     | 3522/7500 [02:40<03:01, 21.97it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.141][A
