Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     200.000us         2.00%      67.395ms       2.247ms       0.000us         0.00%     181.610ms       6.054ms           0 b           0 b       2.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     362.000us         1.99%      67.195ms       2.240ms       0.000us         0.00%     181.610ms       6.054ms           0 b           0 b       2.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         1.04%      35.141ms         1.30%      43.863ms       2.193ms     125.834ms        26.52%     125.834ms       6.292ms           0 b           0 b       2.00 Gb       2.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     124.058ms        26.15%     124.058ms       6.203ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.28%       9.536ms         0.68%      22.970ms     765.667us      55.776ms        11.76%      55.776ms       1.859ms           0 b           0 b       3.97 Mb      -4.49 Gb            30  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us      44.096ms         9.29%      44.096ms       2.205ms           0 b           0 b           0 b           0 b            20  
                                         GatherBackward         0.01%     332.000us         1.59%      53.763ms     768.043us       0.000us         0.00%      40.098ms     572.829us           0 b           0 b       8.22 Gb           0 b            70  
                                  aten::gather_backward         0.01%     360.000us         1.58%      53.431ms     763.300us       0.000us         0.00%      40.098ms     572.829us           0 b           0 b       8.22 Gb           0 b            70  
                                            aten::copy_         0.10%       3.323ms         0.60%      20.310ms      54.597us      39.172ms         8.26%      39.172ms     105.301us           0 b           0 b           0 b           0 b           372  
                                           aten::conv2d         0.01%     236.000us         6.35%     214.414ms       3.574ms       0.000us         0.00%      33.276ms     554.600us           0 b           0 b       5.62 Gb           0 b            60  
                                      aten::convolution         0.01%     241.000us         6.34%     214.178ms       3.570ms       0.000us         0.00%      33.276ms     554.600us           0 b           0 b       5.62 Gb           0 b            60  
                                     aten::_convolution         0.02%     530.000us         6.34%     213.937ms       3.566ms       0.000us         0.00%      33.276ms     554.600us           0 b           0 b       5.62 Gb           0 b            60  
