/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 15/9158 [00:10<1:44:59,  1.45it/s, train_loss=12.5, train_acc=0.125, avg_tr_acc=0.0833, avg_tr_loss=12.1][A
Batch:   0%|          | 30/9158 [00:20<1:43:18,  1.47it/s, train_loss=4.69, train_acc=0, avg_tr_acc=0.0958, avg_tr_loss=8.54]    [A
Batch:   0%|          | 45/9158 [00:30<1:42:42,  1.48it/s, train_loss=3.72, train_acc=0, avg_tr_acc=0.0972, avg_tr_loss=6.88][A
Batch:   1%|          | 61/9158 [00:41<1:41:50,  1.49it/s, train_loss=4.76, train_acc=0, avg_tr_acc=0.0963, avg_tr_loss=6.19][A
Batch:   1%|          | 77/9158 [00:51<1:41:41,  1.49it/s, train_loss=3.91, train_acc=0, avg_tr_acc=0.0877, avg_tr_loss=5.65][A
Batch:   1%|1         | 92/9158 [01:02<1:42:53,  1.47it/s, train_loss=4.04, train_acc=0.125, avg_tr_acc=0.0951, avg_tr_loss=5.37][A
Batch:   1%|1         | 107/9158 [01:13<1:44:42,  1.44it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=5.13][A
Batch:   1%|1         | 122/9158 [01:23<1:43:34,  1.45it/s, train_loss=4.13, train_acc=0, avg_tr_acc=0.113, avg_tr_loss=4.9]     [A
Batch:   2%|1         | 138/9158 [01:33<1:41:54,  1.48it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=4.7][A
Batch:   2%|1         | 154/9158 [01:44<1:39:46,  1.50it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.123, avg_tr_loss=4.53][A
Batch:   2%|1         | 170/9158 [01:54<1:38:42,  1.52it/s, train_loss=4.66, train_acc=0, avg_tr_acc=0.122, avg_tr_loss=4.43]  [A
Batch:   2%|2         | 186/9158 [02:04<1:38:01,  1.53it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=4.32][A
