/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:42,  7.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=2.33][A
Batch:   4%|3         | 142/3750 [00:20<08:30,  7.06it/s, train_loss=1.9, train_acc=0.312, avg_tr_acc=0.144, avg_tr_loss=2.27][A
Batch:   6%|5         | 213/3750 [00:30<08:20,  7.07it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.18][A
Batch:   8%|7         | 284/3750 [00:40<08:10,  7.07it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.09][A
Batch:   9%|9         | 355/3750 [00:50<08:00,  7.07it/s, train_loss=1.45, train_acc=0.312, avg_tr_acc=0.255, avg_tr_loss=1.99][A
Batch:  11%|#1        | 426/3750 [01:00<07:50,  7.07it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.296, avg_tr_loss=1.89]  [A
Batch:  13%|#3        | 497/3750 [01:10<07:40,  7.07it/s, train_loss=0.987, train_acc=0.5, avg_tr_acc=0.335, avg_tr_loss=1.79][A
Batch:  15%|#5        | 568/3750 [01:20<07:30,  7.07it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.376, avg_tr_loss=1.69][A
Batch:  17%|#7        | 639/3750 [01:30<07:20,  7.07it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.412, avg_tr_loss=1.6] [A
